Date,Adj Close,Close,High,Low,Open,Volume
2022-05-08 00:00:00+00:00,34059.26563,34059.26563,35502.94141,33878.96484,35502.94141,36763041910
2022-05-09 00:00:00+00:00,30296.95313,30296.95313,34222.07422,30296.95313,34060.01563,63355494961
2022-05-10 00:00:00+00:00,31022.90625,31022.90625,32596.30859,29944.80273,30273.6543,59811038817
2022-05-11 00:00:00+00:00,28936.35547,28936.35547,32013.40234,28170.41406,31016.18359,70388855818
2022-05-12 00:00:00+00:00,29047.75195,29047.75195,30032.43945,26350.49023,28936.73438,66989173272
2022-05-13 00:00:00+00:00,29283.10352,29283.10352,30924.80273,28782.33008,29030.91016,42841124537
2022-05-14 00:00:00+00:00,30101.26563,30101.26563,30192.80273,28702.91016,29285.64258,28579868620
2022-05-15 00:00:00+00:00,31305.11328,31305.11328,31308.19141,29527.74023,30098.58594,25835372065
2022-05-16 00:00:00+00:00,29862.91797,29862.91797,31305.3418,29251.88477,31304.375,32613897286
2022-05-17 00:00:00+00:00,30425.85742,30425.85742,30694.49023,29570.30273,29862.4082,29101473475
2022-05-18 00:00:00+00:00,28720.27148,28720.27148,30618.7168,28720.27148,30424.47852,31285268319
2022-05-19 00:00:00+00:00,30314.33398,30314.33398,30430.75195,28708.95508,28720.35938,33773447707
2022-05-20 00:00:00+00:00,29200.74023,29200.74023,30664.97656,28793.60547,30311.11914,30749382605
2022-05-21 00:00:00+00:00,29432.22656,29432.22656,29588.86914,29027.39453,29199.85938,17274840442
2022-05-22 00:00:00+00:00,30323.72266,30323.72266,30425.86133,29275.18359,29432.47266,21631532270
2022-05-23 00:00:00+00:00,29098.91016,29098.91016,30590.58594,28975.56055,30309.39648,31483454557
2022-05-24 00:00:00+00:00,29655.58594,29655.58594,29774.35547,28786.58984,29101.125,26616506245
2022-05-25 00:00:00+00:00,29562.36133,29562.36133,30157.78516,29384.94922,29653.13477,27525063551
2022-05-26 00:00:00+00:00,29267.22461,29267.22461,29834.16016,28261.90625,29564.77734,36774325352
2022-05-27 00:00:00+00:00,28627.57422,28627.57422,29346.94336,28326.61328,29251.14063,36582005748
2022-05-28 00:00:00+00:00,28814.90039,28814.90039,28814.90039,28554.56641,28622.625,35519577634
2022-05-29 00:00:00+00:00,29445.95703,29445.95703,29498.00977,28841.10742,29019.86719,18093886409
2022-05-30 00:00:00+00:00,31726.39063,31726.39063,31949.63086,29303.57227,29443.36523,39277993274
2022-05-31 00:00:00+00:00,31792.31055,31792.31055,32249.86328,31286.1543,31723.86523,33538210634
2022-06-01 00:00:00+00:00,29799.08008,29799.08008,31957.28516,29501.58789,31792.55469,41135817341
2022-06-02 00:00:00+00:00,30467.48828,30467.48828,30604.73438,29652.70508,29794.89063,29083562061
2022-06-03 00:00:00+00:00,29704.39063,29704.39063,30633.03516,29375.68945,30467.80664,26175547452
2022-06-04 00:00:00+00:00,29832.91406,29832.91406,29930.56445,29500.00586,29706.13867,16588370958
2022-06-05 00:00:00+00:00,29906.66211,29906.66211,30117.74414,29574.44922,29835.11719,17264085441
2022-06-06 00:00:00+00:00,31370.67188,31370.67188,31693.29102,29894.1875,29910.2832,31947336829
2022-06-07 00:00:00+00:00,31155.47852,31155.47852,31489.68359,29311.68359,31371.74219,40770974039
2022-06-08 00:00:00+00:00,30214.35547,30214.35547,31253.69141,29944.4043,31151.48047,30242059107
2022-06-09 00:00:00+00:00,30111.99805,30111.99805,30609.31055,30020.26563,30215.2793,21692004719
2022-06-10 00:00:00+00:00,29083.80469,29083.80469,30245.80859,28978.14648,30110.33008,29867476527
2022-06-11 00:00:00+00:00,28360.81055,28360.81055,29401.91602,28236.21289,29084.66602,27246574439
2022-06-12 00:00:00+00:00,26762.64844,26762.64844,28502.68555,26762.64844,28373.51367,34163220274
2022-06-13 00:00:00+00:00,22487.38867,22487.38867,26795.58984,22141.25781,26737.57813,68204556440
2022-06-14 00:00:00+00:00,22206.79297,22206.79297,23018.95117,20950.81836,22487.98633,50913575242
2022-06-15 00:00:00+00:00,22572.83984,22572.83984,22642.67188,20178.37695,22196.73047,54912007015
2022-06-16 00:00:00+00:00,20381.65039,20381.65039,22868.92188,20265.22656,22576.30469,31183975654
2022-06-17 00:00:00+00:00,20471.48242,20471.48242,21243.3125,20326.51953,20385.71875,27132421514
2022-06-18 00:00:00+00:00,19017.64258,19017.64258,20736.04102,17708.62305,20473.42578,42009436760
2022-06-19 00:00:00+00:00,20553.27148,20553.27148,20683.82227,18067.15234,19010.90234,35329942625
2022-06-20 00:00:00+00:00,20599.53711,20599.53711,20913.32227,19689.16992,20553.37109,30818458597
2022-06-21 00:00:00+00:00,20710.59766,20710.59766,21620.62891,20415.0625,20594.29492,28970212744
2022-06-22 00:00:00+00:00,19987.0293,19987.0293,20835.75,19848.07813,20719.41406,28574793478
2022-06-23 00:00:00+00:00,21085.87695,21085.87695,21135.76172,19950.11719,19986.60742,26188097173
2022-06-24 00:00:00+00:00,21231.65625,21231.65625,21472.91797,20777.51172,21084.64844,24957784918
2022-06-25 00:00:00+00:00,21502.33789,21502.33789,21520.91406,20964.58594,21233.60938,18372538715
2022-06-26 00:00:00+00:00,21027.29492,21027.29492,21783.72461,21016.26953,21496.49414,18027170497
2022-06-27 00:00:00+00:00,20735.47852,20735.47852,21478.08984,20620.19922,21028.23828,20965695707
2022-06-28 00:00:00+00:00,20280.63477,20280.63477,21164.42383,20228.8125,20731.54492,21381535161
2022-06-29 00:00:00+00:00,20104.02344,20104.02344,20364.15625,19937.79102,20281.16992,23552740328
2022-06-30 00:00:00+00:00,19784.72656,19784.72656,20141.16016,18729.65625,20108.3125,26267239923
2022-07-01 00:00:00+00:00,19269.36719,19269.36719,20632.67188,19073.70898,19820.4707,30767551159
2022-07-02 00:00:00+00:00,19242.25586,19242.25586,19371.74805,19027.08203,19274.83594,18100418740
2022-07-03 00:00:00+00:00,19297.07617,19297.07617,19558.26953,18966.95117,19242.0957,16390821947
2022-07-04 00:00:00+00:00,20231.26172,20231.26172,20258.74805,19063.06641,19297.31445,21594638208
2022-07-05 00:00:00+00:00,20190.11523,20190.11523,20635.4668,19341.23242,20225.35352,26715546990
2022-07-06 00:00:00+00:00,20548.24609,20548.24609,20595.5293,19823.51172,20194.61914,24598943708
2022-07-07 00:00:00+00:00,21637.58789,21637.58789,21771.81641,20296.10352,20547.81445,25814972520
2022-07-08 00:00:00+00:00,21731.11719,21731.11719,22314.94141,21257.45313,21637.1543,49899834488
2022-07-09 00:00:00+00:00,21592.20703,21592.20703,21877.13867,21445.95703,21716.82813,29641127858
2022-07-10 00:00:00+00:00,20860.44922,20860.44922,21591.08008,20727.12305,21591.08008,28688807249
2022-07-11 00:00:00+00:00,19970.55664,19970.55664,20856.35352,19924.53906,20856.35352,24150249025
2022-07-12 00:00:00+00:00,19323.91406,19323.91406,20043.44531,19308.53125,19970.47461,25810220018
2022-07-13 00:00:00+00:00,20212.07422,20212.07422,20223.05273,18999.95313,19325.97266,33042430345
2022-07-14 00:00:00+00:00,20569.91992,20569.91992,20789.89453,19689.25781,20211.4668,31158743333
2022-07-15 00:00:00+00:00,20836.32813,20836.32813,21138.24414,20397,20573.15625,25905575359
2022-07-16 00:00:00+00:00,21190.31641,21190.31641,21514.4043,20518.89844,20834.10352,24302954056
2022-07-17 00:00:00+00:00,20779.34375,20779.34375,21600.64063,20778.17969,21195.04102,22927802083
2022-07-18 00:00:00+00:00,22485.68945,22485.68945,22633.0332,20781.91211,20781.91211,39974475562
2022-07-19 00:00:00+00:00,23389.43359,23389.43359,23666.96289,21683.40625,22467.84961,48765202697
2022-07-20 00:00:00+00:00,23231.73242,23231.73242,24196.81836,23009.94922,23393.19141,42932549127
2022-07-21 00:00:00+00:00,23164.62891,23164.62891,23388.32227,22431.14844,23233.20117,33631012204
2022-07-22 00:00:00+00:00,22714.97852,22714.97852,23671.92773,22603.41602,23163.75195,31421555646
2022-07-23 00:00:00+00:00,22465.47852,22465.47852,22977.21094,22002.91016,22706.98438,24021799169
2022-07-24 00:00:00+00:00,22609.16406,22609.16406,22974.00195,22306.83984,22465.50977,23565495303
2022-07-25 00:00:00+00:00,21361.70117,21361.70117,22649.12109,21361.64258,22607.15625,35574561406
2022-07-26 00:00:00+00:00,21239.75391,21239.75391,21361.12109,20776.81641,21361.12109,28624673855
2022-07-27 00:00:00+00:00,22930.54883,22930.54883,22986.5293,21070.80664,21244.16992,31758955233
2022-07-28 00:00:00+00:00,23843.88672,23843.88672,24110.4707,22722.26563,22933.64063,40212386158
2022-07-29 00:00:00+00:00,23804.63281,23804.63281,24294.78711,23481.17383,23845.21289,35887249746
2022-07-30 00:00:00+00:00,23656.20703,23656.20703,24572.58008,23580.50781,23796.81836,28148218301
2022-07-31 00:00:00+00:00,23336.89648,23336.89648,24121.64258,23275.70313,23652.07031,23553591896
2022-08-01 00:00:00+00:00,23314.19922,23314.19922,23464.78711,22890.79688,23336.71875,25849159141
2022-08-02 00:00:00+00:00,22978.11719,22978.11719,23415.04102,22710.08398,23308.43359,28389250717
2022-08-03 00:00:00+00:00,22846.50781,22846.50781,23578.65039,22747.83594,22981.30273,26288169966
2022-08-04 00:00:00+00:00,22630.95703,22630.95703,23198.00977,22485.70117,22848.21484,25120229769
2022-08-05 00:00:00+00:00,23289.31445,23289.31445,23422.82813,22612.17773,22626.83398,28881249043
2022-08-06 00:00:00+00:00,22961.2793,22961.2793,23326.5625,22961.2793,23291.42383,15978259885
2022-08-07 00:00:00+00:00,23175.89063,23175.89063,23359.00977,22894.55664,22963.50586,15886817043
2022-08-08 00:00:00+00:00,23809.48633,23809.48633,24203.68945,23176.54688,23179.52734,28575544847
2022-08-09 00:00:00+00:00,23164.31836,23164.31836,23898.61523,22982,23811.48438,23555719219
2022-08-10 00:00:00+00:00,23947.64258,23947.64258,24127.41406,22771.51953,23162.89844,32837431722
2022-08-11 00:00:00+00:00,23957.5293,23957.5293,24822.62891,23900.99609,23948.3457,37127036580
2022-08-12 00:00:00+00:00,24402.81836,24402.81836,24412.56641,23657.26563,23957.20313,27265804688
2022-08-13 00:00:00+00:00,24424.06836,24424.06836,24860.05078,24346.11523,24402.1875,22987346289
2022-08-14 00:00:00+00:00,24319.33398,24319.33398,24974.91406,24206.25977,24429.05664,22994133555
2022-08-15 00:00:00+00:00,24136.97266,24136.97266,25135.58984,23839.77539,24318.31641,35123501685
2022-08-16 00:00:00+00:00,23883.29102,23883.29102,24228.41602,23733.5,24126.13672,27753685646
2022-08-17 00:00:00+00:00,23335.99805,23335.99805,24407.05859,23243.35352,23881.31641,30931623076
2022-08-18 00:00:00+00:00,23212.73828,23212.73828,23563.83203,23177.60156,23341.03906,23747613147
2022-08-19 00:00:00+00:00,20877.55273,20877.55273,23213.3125,20868.84766,23213.3125,40509610260
2022-08-20 00:00:00+00:00,21166.06055,21166.06055,21350.80664,20856.73047,20872.8418,27595671000
2022-08-21 00:00:00+00:00,21534.12109,21534.12109,21668.8457,21103.19727,21160.39258,23102307723
2022-08-22 00:00:00+00:00,21398.9082,21398.9082,21531.46289,20939.18359,21531.46289,31666498758
2022-08-23 00:00:00+00:00,21528.08789,21528.08789,21646.20313,20955.13867,21401.04492,31878280659
2022-08-24 00:00:00+00:00,21395.01953,21395.01953,21783.07617,21195.00586,21526.45508,31962253368
2022-08-25 00:00:00+00:00,21600.9043,21600.9043,21789.63672,21362.44141,21395.45898,31028679593
2022-08-26 00:00:00+00:00,20260.01953,20260.01953,21804.9082,20199.48242,21596.08594,42326789564
2022-08-27 00:00:00+00:00,20041.73828,20041.73828,20340.77539,19890.52344,20262.48047,30116729776
2022-08-28 00:00:00+00:00,19616.81445,19616.81445,20139.05469,19616.81445,20041.03516,24366810591
2022-08-29 00:00:00+00:00,20297.99414,20297.99414,20357.46289,19600.78516,19615.1543,32637854078
2022-08-30 00:00:00+00:00,19796.80859,19796.80859,20542.64453,19617.64063,20298.61133,34483360283
2022-08-31 00:00:00+00:00,20049.76367,20049.76367,20420.99023,19799.58203,19799.58203,33225232872
2022-09-01 00:00:00+00:00,20127.14063,20127.14063,20198.39063,19653.96875,20050.49805,30182031010
2022-09-02 00:00:00+00:00,19969.77148,19969.77148,20401.56836,19814.76563,20126.07227,29123998928
2022-09-03 00:00:00+00:00,19832.08789,19832.08789,20037.00977,19698.35547,19969.71875,23613051457
2022-09-04 00:00:00+00:00,19986.71289,19986.71289,19999.68945,19636.81641,19832.4707,25245861652
2022-09-05 00:00:00+00:00,19812.37109,19812.37109,20031.16016,19673.04688,19988.78906,28813460025
2022-09-06 00:00:00+00:00,18837.66797,18837.66797,20155.26953,18800.17188,19817.72461,43403978910
2022-09-07 00:00:00+00:00,19290.32422,19290.32422,19427.17188,18644.4668,18837.68359,35239757134
2022-09-08 00:00:00+00:00,19329.83398,19329.83398,19417.35156,19076.71484,19289.94141,32194477850
2022-09-09 00:00:00+00:00,21381.15234,21381.15234,21439.41016,19310.96289,19328.14063,48469528171
2022-09-10 00:00:00+00:00,21680.53906,21680.53906,21760.27539,21168.72266,21376.91211,36913738894
2022-09-11 00:00:00+00:00,21769.25586,21769.25586,21770.55273,21406.94531,21678.54297,34493951963
2022-09-12 00:00:00+00:00,22370.44922,22370.44922,22439.18164,21603.89648,21770.14844,50212088965
2022-09-13 00:00:00+00:00,20296.70703,20296.70703,22673.82031,20062.66992,22371.48047,51091116622
2022-09-14 00:00:00+00:00,20241.08984,20241.08984,20467.20117,19793.39648,20184.55469,37872380889
2022-09-15 00:00:00+00:00,19701.21094,19701.21094,20318.16602,19636.73438,20242.28906,36389011503
2022-09-16 00:00:00+00:00,19772.58398,19772.58398,19870.62891,19400.07617,19704.00586,30123362273
2022-09-17 00:00:00+00:00,20127.57617,20127.57617,20162.53125,19777.0332,19777.0332,24957448100
2022-09-18 00:00:00+00:00,19419.50586,19419.50586,20127.23438,19387.49219,20127.23438,31254779144
2022-09-19 00:00:00+00:00,19544.12891,19544.12891,19639.48047,18390.31836,19418.57227,40177002624
2022-09-20 00:00:00+00:00,18890.78906,18890.78906,19602.45703,18813.45508,19545.5918,36791346508
2022-09-21 00:00:00+00:00,18547.40039,18547.40039,19674.63086,18290.31445,18891.2832,46363793975
2022-09-22 00:00:00+00:00,19413.55078,19413.55078,19456.91016,18415.5918,18534.65039,41135767926
2022-09-23 00:00:00+00:00,19297.63867,19297.63867,19464.67188,18617.55273,19412.40039,38896078052
2022-09-24 00:00:00+00:00,18937.01172,18937.01172,19310.19727,18861.97461,19296.99023,26149643168
2022-09-25 00:00:00+00:00,18802.09766,18802.09766,19134.73242,18696.46875,18936.31055,23359966112
2022-09-26 00:00:00+00:00,19222.67188,19222.67188,19274.87305,18721.28516,18803.90039,44148798321
2022-09-27 00:00:00+00:00,19110.54688,19110.54688,20338.45508,18915.66797,19221.83984,58571439619
2022-09-28 00:00:00+00:00,19426.7207,19426.7207,19688.34375,18553.29688,19104.62109,53071298734
2022-09-29 00:00:00+00:00,19573.05078,19573.05078,19589.26563,18924.35352,19427.7793,41037843771
2022-09-30 00:00:00+00:00,19431.78906,19431.78906,20109.84961,19265.66211,19573.43164,43975248085
2022-10-01 00:00:00+00:00,19312.0957,19312.0957,19471.1543,19231.08203,19431.10547,18719537670
2022-10-02 00:00:00+00:00,19044.10742,19044.10742,19370.30859,18970.62109,19311.84961,20765955327
2022-10-03 00:00:00+00:00,19623.58008,19623.58008,19653.54297,19025.22656,19044.06836,30484729489
2022-10-04 00:00:00+00:00,20336.84375,20336.84375,20380.34375,19523.83984,19623.58398,35887278685
2022-10-05 00:00:00+00:00,20160.7168,20160.7168,20343.74805,19801.80078,20335.90039,33223790572
2022-10-06 00:00:00+00:00,19955.44336,19955.44336,20408.39258,19900.08789,20161.03906,34711412966
2022-10-07 00:00:00+00:00,19546.84961,19546.84961,20041.08594,19395.79297,19957.55859,29227315390
2022-10-08 00:00:00+00:00,19416.56836,19416.56836,19601.69531,19299.41406,19546.32813,16437423167
2022-10-09 00:00:00+00:00,19446.42578,19446.42578,19542.53906,19349.25977,19417.47852,16837262532
2022-10-10 00:00:00+00:00,19141.48438,19141.48438,19515.4668,19102.97852,19446.41602,27425022774
2022-10-11 00:00:00+00:00,19051.41797,19051.41797,19241.96094,18925.60352,19139,28711532910
2022-10-12 00:00:00+00:00,19157.44531,19157.44531,19203.19922,19029.75781,19052.64648,24950173846
2022-10-13 00:00:00+00:00,19382.9043,19382.9043,19453.32813,18319.82227,19156.9668,44219840004
2022-10-14 00:00:00+00:00,19185.65625,19185.65625,19889.14648,19115.4082,19382.5332,38452356727
2022-10-15 00:00:00+00:00,19067.63477,19067.63477,19212.54102,19019.25,19185.4375,16192235532
2022-10-16 00:00:00+00:00,19268.09375,19268.09375,19389.60352,19068.91406,19068.91406,17988916650
2022-10-17 00:00:00+00:00,19550.75781,19550.75781,19635.80273,19173.33398,19268.5625,27472552998
2022-10-18 00:00:00+00:00,19334.41602,19334.41602,19666.99414,19144.76953,19550.4668,30580012344
2022-10-19 00:00:00+00:00,19139.53516,19139.53516,19348.41602,19127.6875,19335.02734,22425387184
2022-10-20 00:00:00+00:00,19053.74023,19053.74023,19315.19922,18971.45898,19138.08594,24493974420
2022-10-21 00:00:00+00:00,19172.46875,19172.46875,19237.38477,18770.9707,19053.20313,32459287866
2022-10-22 00:00:00+00:00,19208.18945,19208.18945,19248.06836,19132.24414,19172.38086,16104440957
2022-10-23 00:00:00+00:00,19567.00781,19567.00781,19646.65234,19124.19727,19207.73438,22128794335
2022-10-24 00:00:00+00:00,19345.57227,19345.57227,19589.125,19206.32422,19567.76953,30202235805
2022-10-25 00:00:00+00:00,20095.85742,20095.85742,20348.41211,19261.44727,19344.96484,47761524910
2022-10-26 00:00:00+00:00,20770.44141,20770.44141,20938.13477,20076.11719,20092.23633,58895950537
2022-10-27 00:00:00+00:00,20285.83594,20285.83594,20854.04492,20255.37305,20772.80273,49625110402
2022-10-28 00:00:00+00:00,20595.35156,20595.35156,20724.98047,20086.06836,20287.95703,43994715910
2022-10-29 00:00:00+00:00,20818.47656,20818.47656,20988.39453,20566.48438,20595.10352,40369840645
2022-10-30 00:00:00+00:00,20635.60352,20635.60352,20917.00586,20547.46289,20817.98242,31486345556
2022-10-31 00:00:00+00:00,20495.77344,20495.77344,20795.32031,20287.45898,20633.69531,45668466815
2022-11-01 00:00:00+00:00,20485.27344,20485.27344,20647.28906,20359.8457,20494.89844,39819303159
2022-11-02 00:00:00+00:00,20159.50391,20159.50391,20742.81055,20087.13477,20482.95898,55552169483
2022-11-03 00:00:00+00:00,20209.98828,20209.98828,20382.0957,20086.24023,20162.68945,43228750179
2022-11-04 00:00:00+00:00,21147.23047,21147.23047,21209.56055,20188.01953,20208.76953,64072727950
2022-11-05 00:00:00+00:00,21282.69141,21282.69141,21446.88672,21097.63477,21144.83203,37846047609
2022-11-06 00:00:00+00:00,20926.48633,20926.48633,21345.37695,20920.19141,21285.05664,35082693210
2022-11-07 00:00:00+00:00,20602.81641,20602.81641,21053.24609,20489.97266,20924.62109,53510852236
2022-11-08 00:00:00+00:00,18541.27148,18541.27148,20664.60742,17603.54492,20600.67188,1.18992E+11
2022-11-09 00:00:00+00:00,15880.78027,15880.78027,18590.45898,15682.69238,18543.76172,1.02905E+11
2022-11-10 00:00:00+00:00,17586.77148,17586.77148,18054.3125,15834.01855,15883.1582,83202283721
2022-11-11 00:00:00+00:00,17034.29297,17034.29297,17650.94336,16543.48242,17583.25195,55871616488
2022-11-12 00:00:00+00:00,16799.18555,16799.18555,17066.67578,16651.77539,17036.875,29717699419
2022-11-13 00:00:00+00:00,16353.36523,16353.36523,16920.76563,16320.63477,16799.72266,27209183682
2022-11-14 00:00:00+00:00,16618.19922,16618.19922,17109.32422,15872.94141,16352.02832,49630243054
2022-11-15 00:00:00+00:00,16884.61328,16884.61328,17051.96289,16542.55078,16617.48438,36599436183
2022-11-16 00:00:00+00:00,16669.43945,16669.43945,16960.29492,16430.11133,16884.3418,33925512989
2022-11-17 00:00:00+00:00,16687.51758,16687.51758,16726.43945,16460.68359,16670.42578,27868914022
2022-11-18 00:00:00+00:00,16697.77734,16697.77734,16947.05859,16564.61133,16687.91211,26862218609
2022-11-19 00:00:00+00:00,16711.54688,16711.54688,16797.87695,16570.41016,16696.2207,16106223492
2022-11-20 00:00:00+00:00,16291.83203,16291.83203,16746.7793,16248.69238,16712.91992,21313378652
2022-11-21 00:00:00+00:00,15787.28418,15787.28418,16291.22363,15599.04688,16291.22363,37429485518
2022-11-22 00:00:00+00:00,16189.76953,16189.76953,16253.04785,15656.60645,15782.30078,30726828760
2022-11-23 00:00:00+00:00,16610.70703,16610.70703,16638.19336,16170.50293,16195.58887,32958875628
2022-11-24 00:00:00+00:00,16604.46484,16604.46484,16771.47461,16501.76758,16611.63672,26129037414
2022-11-25 00:00:00+00:00,16521.8418,16521.8418,16603.31641,16388.4043,16602.26953,18678255976
2022-11-26 00:00:00+00:00,16464.28125,16464.28125,16666.86328,16416.22852,16521.57617,18000008764
2022-11-27 00:00:00+00:00,16444.62695,16444.62695,16594.40625,16437.02539,16463.88281,20443898509
2022-11-28 00:00:00+00:00,16217.32227,16217.32227,16482.93359,16054.53027,16440.22266,27743025156
2022-11-29 00:00:00+00:00,16444.98242,16444.98242,16522.25781,16139.39648,16217.63965,23581685468
2022-11-30 00:00:00+00:00,17168.56641,17168.56641,17190.9375,16445.47656,16445.47656,29523576583
2022-12-01 00:00:00+00:00,16967.13281,16967.13281,17197.49805,16888.38867,17168.00195,22895392882
2022-12-02 00:00:00+00:00,17088.66016,17088.66016,17088.66016,16877.88086,16968.68359,19539705127
2022-12-03 00:00:00+00:00,16908.23633,16908.23633,17116.04102,16888.14063,17090.09766,16217776704
2022-12-04 00:00:00+00:00,17130.48633,17130.48633,17157.76758,16903.43945,16908.16992,16824520830
2022-12-05 00:00:00+00:00,16974.82617,16974.82617,17378.15234,16922.43164,17128.89453,22209086834
2022-12-06 00:00:00+00:00,17089.50391,17089.50391,17091.86328,16939.92188,16975.23828,19889922369
2022-12-07 00:00:00+00:00,16848.12695,16848.12695,17109.37695,16750.55859,17089.50586,19675404389
2022-12-08 00:00:00+00:00,17233.47461,17233.47461,17267.91602,16788.7832,16847.34961,20496603770
2022-12-09 00:00:00+00:00,17133.15234,17133.15234,17280.54688,17100.83594,17232.14844,20328426366
2022-12-10 00:00:00+00:00,17128.72461,17128.72461,17216.82617,17120.68359,17134.2207,12706781969
2022-12-11 00:00:00+00:00,17104.19336,17104.19336,17245.63477,17091.82031,17129.71094,14122486832
2022-12-12 00:00:00+00:00,17206.4375,17206.4375,17212.56445,16899.39453,17102.5,19617581341
2022-12-13 00:00:00+00:00,17781.31836,17781.31836,17930.08594,17111.76367,17206.44141,26634741631
2022-12-14 00:00:00+00:00,17815.65039,17815.65039,18318.53125,17739.51367,17782.06641,25534481470
2022-12-15 00:00:00+00:00,17364.86523,17364.86523,17846.74414,17322.58984,17813.64453,20964448341
2022-12-16 00:00:00+00:00,16647.48438,16647.48438,17505.52539,16584.70117,17364.54688,24031608960
2022-12-17 00:00:00+00:00,16795.0918,16795.0918,16800.58984,16614.0293,16646.98242,14463581825
2022-12-18 00:00:00+00:00,16757.97656,16757.97656,16815.38672,16697.82031,16795.60938,10924354698
2022-12-19 00:00:00+00:00,16439.67969,16439.67969,16807.52734,16398.13672,16759.04102,17221074814
2022-12-20 00:00:00+00:00,16906.30469,16906.30469,17012.98438,16427.86719,16441.78711,22722096615
2022-12-21 00:00:00+00:00,16817.53516,16817.53516,16916.80078,16755.91211,16904.52734,14882945045
2022-12-22 00:00:00+00:00,16830.3418,16830.3418,16866.67383,16592.4082,16818.38086,16441573050
2022-12-23 00:00:00+00:00,16796.95313,16796.95313,16905.21875,16794.45898,16829.64453,15329265213
2022-12-24 00:00:00+00:00,16847.75586,16847.75586,16864.70313,16793.52734,16796.97656,9744636213
2022-12-25 00:00:00+00:00,16841.98633,16841.98633,16860.55469,16755.25391,16847.50586,11656379938
2022-12-26 00:00:00+00:00,16919.80469,16919.80469,16920.12305,16812.36914,16842.25,11886957804
2022-12-27 00:00:00+00:00,16717.17383,16717.17383,16959.8457,16642.07227,16919.29102,15748580239
2022-12-28 00:00:00+00:00,16552.57227,16552.57227,16768.16992,16497.55664,16716.40039,17005713920
2022-12-29 00:00:00+00:00,16642.3418,16642.3418,16651.75586,16508.68359,16552.32227,14472237479
2022-12-30 00:00:00+00:00,16602.58594,16602.58594,16643.42773,16408.47461,16641.33008,15929162910
2022-12-31 00:00:00+00:00,16547.49609,16547.49609,16628.98633,16517.51953,16603.67383,11239186456
2023-01-01 00:00:00+00:00,16625.08008,16625.08008,16630.43945,16521.23438,16547.91406,9244361700
2023-01-02 00:00:00+00:00,16688.4707,16688.4707,16759.34375,16572.22852,16625.50977,12097775227
2023-01-03 00:00:00+00:00,16679.85742,16679.85742,16760.44727,16622.37109,16688.84766,13903079207
2023-01-04 00:00:00+00:00,16863.23828,16863.23828,16964.58594,16667.76367,16680.20508,18421743322
2023-01-05 00:00:00+00:00,16836.73633,16836.73633,16884.02148,16790.2832,16863.47266,13692758566
2023-01-06 00:00:00+00:00,16951.96875,16951.96875,16991.99414,16716.42188,16836.47266,14413662913
2023-01-07 00:00:00+00:00,16955.07813,16955.07813,16975.01758,16914.19141,16952.11719,7714767174
2023-01-08 00:00:00+00:00,17091.14453,17091.14453,17091.14453,16924.05078,16954.14648,9768827914
2023-01-09 00:00:00+00:00,17196.55469,17196.55469,17389.95703,17093.99219,17093.99219,18624736866
2023-01-10 00:00:00+00:00,17446.29297,17446.29297,17484.7207,17162.99023,17192.94922,15808338949
2023-01-11 00:00:00+00:00,17934.89648,17934.89648,17934.89648,17337.99414,17446.35938,18372283782
2023-01-12 00:00:00+00:00,18869.58789,18869.58789,19030.08789,17995.20313,18117.59375,34971338710
2023-01-13 00:00:00+00:00,19909.57422,19909.57422,19964.32227,18753.16406,18868.90625,29225029694
2023-01-14 00:00:00+00:00,20976.29883,20976.29883,21075.14258,19907.82813,19910.53711,38967784639
2023-01-15 00:00:00+00:00,20880.79883,20880.79883,20993.74805,20606.98633,20977.48438,19298407543
2023-01-16 00:00:00+00:00,21169.63281,21169.63281,21360.875,20715.74609,20882.22461,26792494050
2023-01-17 00:00:00+00:00,21161.51953,21161.51953,21438.66016,20978.5332,21175.83398,24999983362
2023-01-18 00:00:00+00:00,20688.78125,20688.78125,21564.50195,20541.54492,21161.05078,30005625418
2023-01-19 00:00:00+00:00,21086.79297,21086.79297,21163.01172,20685.38086,20686.74609,21152848261
2023-01-20 00:00:00+00:00,22676.55273,22676.55273,22692.35742,20919.12695,21085.37305,28799154319
2023-01-21 00:00:00+00:00,22777.625,22777.625,23282.34766,22511.83398,22677.42773,32442278429
2023-01-22 00:00:00+00:00,22720.41602,22720.41602,23056.73047,22387.90039,22777.98633,24746386230
2023-01-23 00:00:00+00:00,22934.43164,22934.43164,23126.48633,22654.30469,22721.08789,26518700512
2023-01-24 00:00:00+00:00,22636.46875,22636.46875,23134.01172,22549.74414,22929.62695,26405069715
2023-01-25 00:00:00+00:00,23117.85938,23117.85938,23722.09961,22406.07617,22639.26758,30685366709
2023-01-26 00:00:00+00:00,23032.77734,23032.77734,23237.07813,22911.37305,23108.95508,26357839322
2023-01-27 00:00:00+00:00,23078.72852,23078.72852,23417.7207,22654.59375,23030.7168,25383335641
2023-01-28 00:00:00+00:00,23031.08984,23031.08984,23165.89648,22908.8457,23079.96484,14712928379
2023-01-29 00:00:00+00:00,23774.56641,23774.56641,23919.89063,22985.07031,23031.44922,27423687259
2023-01-30 00:00:00+00:00,22840.13867,22840.13867,23789.34766,22657.58203,23774.64844,27205595568
2023-01-31 00:00:00+00:00,23139.2832,23139.2832,23225.02148,22765.56836,22840.79688,22837828665
